Name,z,ObsID,mass,mass_e,mass_E,mass_f,NH,NH_low,NH_high,KT,KT_low,KT_high,Tau,Tau_low,Tau_high,Fe line,Fe EW (KeV),chi^2,dof,model,fl_obs_210,fl_obs_2040,fl_int_210,fl_int_2040,fl_refl_210,fl_refl_2040,lum210,lum2040,gamma,theta,yy,gTortosa,ratio_210,ratio_2040
Mkn335,0.0258,60001041005,7.23,0.04,0.04,1,4.26104,0,0,31.4323,22.7453,44.0221,1.49138,1.08346,1.9924,6.12345,0.130368,958.295,895,WA*COMPTT+GA+PEX,5.89046E-12,5.43144E-12,8.47809E-12,5.43365E-12,9.12315E-13,4.48855E-12,0.129763,0.0826434,2.28062548547941,0.061511350293542,1.13914080044378,2.18579667485613,0.107608553341614,0.826065352019361
Mrk1148,0.0649,60160028002,7.82,0,0,2,0.505094,0,0,26.4,17.5886,83.0666,3.41892,1.18964,4.70936,6.78778,0.0498263,678.042,661,WA*COMPTT+GA+PEX,1.96995E-11,1.05046E-11,2.06002E-11,1.0507E-11,1.95513E-13,8.48572E-13,2.08312,1.07593,1.36867313045064,0.051663405088063,3.76730442988823,1.6756206052324,0.009490830186115,0.080762539259541
Fairall_9,0.047,60001130003,8.3,0.08,0.12,1,1.06972,0,0,140.226,86.6597,356.532,0.559406,0.139397,0.951807,6.10245,0.122317,1137.3,1234,WA*COMPTT+GA+PEX,2.17804E-11,1.3874E-11,2.39562E-11,1.38789E-11,7.5802E-13,4.80083E-12,1.24493,0.720043,2.8141699218931,0.274414872798434,2.00857914663768,1.92696516043057,0.03164191315818,0.345908537420113
Mrk1018,0.0424,60160087002,8.03,0,0,2,1.6132E-07,0,0,23.1338,,,4.27,3.58,4.58,6.25648,0.302233,130.108,136,WA*COMPTT+GA+PEX,1.75972E-12,1.08566E-12,1.75817E-12,1.08566E-12,1.80218E-14,1.23045E-13,0.0734401,0.0453559,1.27724900520663,0.045271624266145,4.81289361945103,1.58685294435534,0.010250317091066,0.113336587882026
Mrk590,0.0264,90201043002,7.57,0.06,0.07,1,0.000953726,0,0,13.02,,,6.27,5.58,6.8,6.22343,0.2676,463.03,455,WA*COMPTT+PO+PEX,3.07393E-12,2.30868E-12,3.07162E-12,2.30867E-12,8.70816E-14,4.34272E-13,0.0485109,0.0366138,1.23168955879808,0.025479452054795,5.11918976570463,1.56524471118076,0.028350381883176,0.188104839582963
AM0224m283,0.0598,60363002002,7.91,0,0,2,4.23999E-08,0,0,13.79,,,6.019,5.049,6.64,6.00294,0.0729727,169.733,219,WA*COMPTT+PO+PEX,3.08565E-12,2.33753E-12,3.08302E-12,2.33752E-12,1.05601E-13,5.28537E-13,0.260512,0.19949,1.23698889765158,0.026986301369863,5.05267338609841,1.5698005177469,0.034252453762869,0.22611015092919
Mrk1040,0.0167,60101002004,7.29,0,0,2,1.87359,0,0,122.4,74.6646,252.017,0.684145,0.266922,1.14663,6.35552,0.0924275,1249.86,1277,WA*COMPTT+GA+PEX,2.54044E-11,1.90317E-11,2.97436E-11,1.90427E-11,1.12396E-12,7.30877E-12,0.186334,0.11922,2.48992741389528,0.239530332681018,2.16166178530264,1.89576823228594,0.03778829731438,0.38380954381469
Mrk1044,0.0165,60160109002,6.44,0,0,2,2.87451E-08,0,0,38.9933,18.6906,181.803,1.87083,0.348252,3.55533,6.361,0.146181,418.413,419,WA*COMPTT+GA+PEX,8.51329E-12,4.60499E-12,8.50495E-12,4.60498E-12,4.00541E-13,2.13911E-12,0.0520827,0.0282251,1.7490377531687,0.07630782778865,2.13972700179123,1.90006976656091,0.047095044650468,0.464521018549483
NGC0985,0.043,60061025002,7.92,0,0,2,5.75231,0,0,64.5508,32.6748,200.929,1.17157,0.301381,2.31061,0,0.0394512,394.508,385,WA*COMPTT+GA+PEX,8.58525E-12,8.42733E-12,1.29095E-11,8.4392E-12,7.69478E-13,4.41913E-12,0.558731,0.36486,2.06428879525062,0.126322504892368,1.93509806190308,1.94299080445512,0.059605561795577,0.523643236325718
HB89_0241p622,0.044,60160125002,8.09,0,0,2,1.24884,0,0,114.262,76.3199,221.277,0.910922,0.418204,1.39657,6.36,0.100855,824.67,800,WA*COMPTT+GA+PEX,2.29898E-11,2.03707E-11,2.54311E-11,2.03784E-11,1.2693E-12,7.88913E-12,1.14447,0.91844,2.00842610221669,0.22360469667319,2.94945012045472,1.76927612374326,0.049911329042,0.387131963255211
1H_0419m577,0.104,60101039002,8.07,0,0,2,1.30273,0,0,14.0544,12.8728,15.6,5.66712,5.25014,6.05928,5.88,0.059,1361,1332,WA*COMPTT+GA+PEX,1.4684E-11,9.50291E-12,1.63327E-11,9.50857E-12,3.12649E-13,8.91285E-13,4.42181,2.67383,1.26041841911954,0.027503718199609,4.61403494699184,1.60180258176432,0.019142517771097,0.093734914924116
2MASXJ04293830m2109441,0.0703,60260006002,8.82,0,0,2,1.30278E-08,0,0,30.726,,,4.38,3.232,5.1,6.04469,0.285716,153.512,145,WA*COMPTT+PO+PEX,1.55426E-12,1.46227E-12,1.55304E-12,1.46226E-12,2.87878E-14,1.90295E-13,0.182185,0.171859,1.20298898463834,0.06012915851272,7.03078950330579,1.45867784156928,0.018536418894555,0.130137595229303
Ark120,0.0323,60001044002,8.07,0.05,0.06,1,0.743233,0,0,159.896,97.1778,458.256,0.569461,0.123398,0.977682,6.22723,0.164245,1108.3,1053,WA*COMPTT+GA+PEX,2.51875E-11,1.81779E-11,2.68482E-11,1.81824E-11,9.35568E-13,6.09219E-12,0.64276,0.435075,2.60503266681895,0.312908023483366,2.51877071727161,1.83243883810431,0.034846581893758,0.335059728088701
ESO_362mG18,0.0125,60201046002,7.42,0,0,2,0.631932,0,0,39.1417,24.3005,98.7767,3.4635,1.5651,4.88043,6.25794,0.193081,1180.58,1155,WA*COMPTT+PO+PEX,1.06186E-11,1.07779E-11,1.11306E-11,1.07805E-11,4.56351E-13,2.45097E-12,0.0386559,0.0375106,1.25106514454809,0.076598238747554,6.18790070285841,1.50066584795106,0.040999676567301,0.227352163628774
MCGp8m11m11,0.0205,60201027002,7.62,0,0,2,0.405626,0,0,50.8843,36.9275,67.4296,2.01814,1.54197,2.71661,6.23543,0.102103,1781.31,1632,WA*COMPTT+PO+PEX,5.35096E-11,3.44838E-11,5.54022E-11,3.44893E-11,1.19167E-12,6.73223E-12,0.524861,0.327588,1.52466062425875,0.099577886497065,3.39248167773798,1.71510114922174,0.02150943464339,0.195197641007501
PKS0558m504,0.1372,60160254002,7.33,0,0,2,0.379993,0,0,38.5,,,1.68,1.53,1.85,6.11726,0.0686597,341.375,408,WA*COMPTT+GA+PEX,1.00075E-11,3.26955E-12,1.04061E-11,3.27011E-12,6.05E-14,3.65521E-13,5.38334,1.68674,1.90353468321294,0.075342465753425,1.7658127228373,1.98292336930676,0.005813897617743,0.111776362263043
Mrk6,0.0188,60102044004,8.1,0.04,0.04,1,12.7428,11.7,13.81,22.1102,17.8591,30.861,5.7028,4.48771,6.63395,6.12495,0.134866,911.001,968,WA*COMPTT+GA+PEX,8.16117E-12,1.84748E-11,1.36618E-11,1.85495E-11,1.41314E-12,6.13392E-12,0.107772,0.147119,1.16822744862176,0.043268493150685,7.76071193119649,1.42700868127589,0.103437321582808,0.330678454944877
Mrk376,0.056,60160288002,8.17,0,0,2,4.2967,0,0,36.4081,16.6671,240.956,1.37259,0.299819,2.72046,6.06,0.242,305.127,319,WA*COMPTT+GA+PEX,4.1338E-12,3.51595E-12,5.94954E-12,3.51778E-12,5.55047E-13,2.72955E-12,0.452513,0.26448,2.29951895646118,0.071248727984345,1.19261986983465,2.16362536710829,0.093292422607462,0.775929705666642
1RXSJ073308d7p455511,0.01414,60260007002,8.36,0,0,2,0.90743,0,0,9.72,,,7.13,6.58,7.56,0,0.0133163,200.049,180,WA*COMPTT+PO+PEX,2.3114E-12,1.46677E-12,2.49542E-12,1.46742E-12,5.48807E-27,2.24205E-26,0.011142,0.00656799,1.23942469881716,0.019021526418787,4.74605159765534,1.59179236360411,2.19925703889526E-15,1.52788567690232E-14
Mrk9,0.0399,60061326002,7.59,0,0,2,3.20376,0,0,78.0755,26.8992,491.787,0.769192,0.3185,2.18828,6.23533,0.074332,202.788,232,WA*COMPTT+GA+PEX,2.71972E-12,2.97862E-12,3.52796E-12,2.97989E-12,3.72443E-13,2.22157E-12,0.13122,0.109923,2.74754621831826,0.152789628180039,1.33999093760116,2.10832549281377,0.105568940690938,0.745520807815054
PG0804+761,0.1,60160322002,8.73,0.05,0.05,1,1.7402,0,0,71.2,32.7994,346.723,0.983077,0.427984,2.11834,5.75,0.152,300.327,327,WA*COMPTT+GA+PEX,6.70712E-12,5.34151E-12,7.80736E-12,5.34341E-12,5.96982E-13,3.21753E-12,1.98953,1.35403,2.2963618624305,0.139334637964775,1.69211249553655,2.0017989929451,0.076464003196983,0.602149189375324
3C206,0.1976,60160332002,8.27,0,0,2,4.02607E-08,0,0,58.4,25.4691,365.431,1.6505,0.373202,3.55755,0,0,432.793,449,WA*COMPTT+GA+PEX,1.08292E-11,6.83716E-12,1.08194E-11,6.83714E-12,4.69981E-13,2.09709E-12,11.8706,7.71337,1.65847355634514,0.114285714285714,2.91405273795918,1.77402964171329,0.043438730428674,0.306720353832158
SWIFTJ0845d0m3531,0.137,60061085002,8.98,0,0,2,1.70177,0,0,12.5,,,6.92,5.85,7.29,0,0.048463,143.367,170,WA*COMPTT+GA+PEX,4.1064E-12,3.52145E-12,4.66873E-12,3.52375E-12,2.06871E-13,7.73359E-13,2.25523,1.75688,1.20007802601245,0.024461839530333,5.8873837033406,1.51736011628085,0.044309908690372,0.219470450514367
Mrk704,0.0292,60061090002,8.48,0,0,2,6.83973,0,0,53.7264,31.5628,110.016,1.90116,0.943523,3.20882,6.1838,0.190907,569.504,555,WA*COMPTT+GA+PEX,7.62221E-12,1.11977E-11,1.12701E-11,1.12152E-11,1.08008E-12,6.11048E-12,0.218584,0.218366,1.55513763074378,0.105139726027397,3.29515940148334,1.72623082475848,0.095835884331106,0.544839146872102
RBS0770,0.0323,60061092002,7.34,0,0,2,1.0784E-07,0,0,61.113,,,1.53,1.41,1.66,6.23793,0.100274,595.89,651,WA*COMPTT+GA+PEX,2.23054E-11,1.35913E-11,2.22847E-11,1.35912E-11,5.22568E-13,3.41487E-12,0.533865,0.325622,1.72012538522796,0.119594911937378,2.73760396901649,1.79882554609455,0.023449631361427,0.251255959738654
Mrk110,0.0353,60201025002,7.29,0.1,0.1,1,0.315734,0,0,45.6001,32.7608,57.0975,2.42182,1.95508,3.19385,6.15206,0.0454658,1806.13,1761,WA*COMPTT+PO+PEX,3.87123E-11,2.28303E-11,3.97737E-11,2.28338E-11,2.57563E-19,1.39162E-18,1.13932,0.657291,1.41910273526922,0.08923698630137,4.01390505737745,1.6521767139073,6.47571133688845E-09,6.09456157100439E-08
3C227,0.0858,60061329002,8.61,0,0,2,2.68491,0,0,43.941,,,2.13,1.88,2.42,6.22309,1.06551E-12,434.615,460,WA*COMPTT+GA+PEX,1.10456E-11,8.52014E-12,1.37007E-11,8.52876E-12,3.32713E-13,2.08326E-12,2.49138,1.551,1.54265537992208,0.085990215264188,3.08190742962252,1.75208811069512,0.024284379630238,0.244262940919899
2MASXJ10195855m0234363,0.0602,60260015002,8.34,0,0,2,4.67455E-08,0,0,13.65,,,5.05,3.28,7.23,6.34191,0.117153,80.5244,72,WA*COMPTT+PO+PEX,5.48118E-13,3.85232E-13,5.47638E-13,3.8523E-13,2.70291E-14,1.28008E-13,0.0471232,0.0335422,1.33055944204836,0.026712328767123,3.61332475136048,1.69123199334011,0.049355778817394,0.332289800898165
NGC3227,0.0039,60202002008,6.77,0.08,0.11,1,0.798212,0,0,65.3405,51.1145,86.887,1.56256,1.18084,1.99133,6.27533,0.104084,1248.18,1242,WA*COMPTT+PO+PEX,4.16477E-11,3.45684E-11,4.44928E-11,3.45768E-11,2.17543E-12,1.32496E-11,0.0149006,0.0115829,1.65691789831834,0.127867906066536,3.0955105492099,1.75037418042098,0.048893978351554,0.38319335508202
SDSSJ104326d47p110524d2,0.0476,60160406002,7.91,0,0,2,0.456672,0,0,16.3995,,,6.22,5.76,6.54,6.49399,0.119704,264.276,274,WA*COMPTT+GA+PEX,3.83558E-12,3.38142E-12,3.97484E-12,3.38215E-12,2.90727E-18,1.14489E-17,0.208654,0.17807,1.18939251709939,0.032092954990215,6.50503312064014,1.48409056571087,7.3141811997464E-07,3.38509527962982E-06
Mrk728,0.0356,60061338002,7.71,0,0,2,3.0506,0,0,105.274,,,1.07,0.88,1.26,6.74307,0.0722033,281.744,279,WA*COMPTT+GA+PEX,3.54899E-12,2.99293E-12,4.46075E-12,2.99706E-12,3.36298E-14,2.31598E-13,0.129913,0.0873449,1.83018319347837,0.206015655577299,3.32930883438605,1.72228029581329,0.007539046124531,0.07727506289497
NGC3516,0.0088,60002042004,7.39,0.04,0.06,1,1.3256,0,0,21.9299,19.355,25.8081,5.17372,4.47839,5.80049,6.36905,0.26887,860.349,813,WA*COMPTT+GA+PEX,5.58095E-12,6.04271E-12,6.12876E-12,6.04574E-12,2.90084E-13,1.27465E-12,0.0105015,0.0103762,1.20378680549424,0.0429156555773,6.42433483182663,1.48821318344588,0.047331597256215,0.210834405713775
Mrk732,0.029,60061208002,7.23,0,0,2,4.34183E-08,0,0,133.741,,,1.11,1.04,1.17,6.24889,0.0974017,516.875,517,WA*COMPTT+GA+PEX,8.00939E-12,5.92308E-12,8.00247E-12,5.92306E-12,7.8156E-14,5.42819E-13,0.153095,0.113374,1.63911105601128,0.261724070450098,5.01885823457999,1.57214476530472,0.00976648459788,0.091645028076704
Mrk739E,0.0299,60260008002,7.14,0,0,2,1.21373,0,0,28.07,,,1.97,1.71,2.29,0,0.0416856,227.035,233,WA*COMPTT+PO+PEX,4.53041E-12,3.18256E-12,5.10123E-12,3.18318E-12,3.71505E-13,2.21102E-12,0.105303,0.0651766,1.90168542086929,0.054931506849315,1.56807369890036,2.03595299437129,0.072826553595898,0.694594713462638
SBS1136p594,0.0601,60160443002,7.98,0,0,2,0.000147323,0,0,39.3608,20.1115,193.893,2.84775,0.626583,4.75803,6.14855,0.0993223,516.921,535,WA*COMPTT+GA+PEX,1.04937E-11,6.94351E-12,1.04847E-11,6.94348E-12,1.55484E-13,7.78586E-13,0.897044,0.59932,1.35759111447174,0.077027005870842,4.41626702674082,1.61747244326347,0.014829608858623,0.112131956886172
NGC3783,0.0097,60101110004,7.37,0.08,0.08,1,2.16529,0,0,53.3135,41.7365,69.0956,2.12724,1.64181,2.70262,6.23304,0.15151,1337.8,1259,WA*COMPTT+GA+PEX,3.30153E-11,3.65317E-11,3.85979E-11,3.65539E-11,2.71229E-12,1.57725E-11,0.0805324,0.0763693,1.45923214455578,0.104331702544031,3.934812037711,1.65949973235104,0.070270403312097,0.431486106817604
UGC06728,0.0065,60376007002,5.66,0,0,2,0.440829,0,0,44.0014,24.1152,77.5398,2.41453,1.43717,3.9674,6.39902,0.0618507,975.873,955,WA*COMPTT+PO+PEX,1.35851E-11,1.08538E-11,1.40896E-11,1.08554E-11,6.2303E-13,3.47957E-12,0.013152,0.0101421,1.43494173492326,0.086108414872799,3.81775892840675,1.6706741003415,0.044219140358846,0.320538165337067
SDSSJ114921d52p532013d4,0.0951,60260009002,8.61,0,0,2,1.72386,0,0,8.57027,5.89295,18.8519,7.20761,4.43729,9.25025,5.98,0.104936,197.176,189,WA*COMPTT+PO+PEX,2.06827E-12,1.14093E-12,2.35766E-12,1.14168E-12,1.86152E-13,3.44435E-13,0.527225,0.281947,1.26374761070758,0.01677156555773,4.23488006556281,1.63261766951946,0.078956253234139,0.301691367108121
Mrk1310,0.0194,60160465002,6.21,0.07,0.09,1,8.33554E-08,0,0,22.1038,,,4.65,4.21,4.81,6.05608,0.138847,411.832,445,WA*COMPTT+GA+PEX,8.50388E-12,5.98058E-12,8.49638E-12,5.98056E-12,1.39036E-13,9.75248E-13,0.0719191,0.0506199,1.24696304414179,0.043255968688845,5.33229644531692,1.55112218774375,0.016364145671451,0.163069679093597
NGC4051,0.0023,60001050008,6.13,0.12,0.16,1,2.25101,0,0,37.5766,30.1995,46.1935,1.49843,1.23038,1.83637,6.34517,0.0795728,1091.1,1100,WA*COMPTT+GA+PEX,2.92906E-11,1.86057E-11,3.61752E-11,1.86134E-11,2.25638E-12,1.21546E-11,0.00420835,0.00216456,2.10623613874366,0.07353542074364,1.42508918452321,2.07967464590476,0.062373670359805,0.65300267549185
2MASXJ12055599p4959561,0.0631,60061357002,8.42,0,0,2,6.51779E-07,0,0,81.3845,,,1.1,0.74,1.73,6.24916,0.244639,158.863,139,WA*COMPTT+GA+PEX,1.64501E-12,1.64967E-12,1.64359E-12,1.64967E-12,1.48738E-13,9.88647E-13,0.156181,0.155594,1.97827380264219,0.159265166340509,2.40911507000831,1.85065423777753,0.090495804914851,0.599299859971994
NGC4151,0.0033,60001111005,7.56,0.05,0.05,1,7.16298,0,0,38.5302,36.2541,41.1972,3.51105,3.32572,3.68444,6.30027,0.107445,3522.04,2423,WA*COMPTT+GA+PEX,1.80017E-10,2.58939E-10,2.68607E-10,2.59648E-10,1.013E-11,5.48241E-11,0.0643081,0.0621932,1.24839244376762,0.07540156555773,6.21776979635798,1.49906086000794,0.037713090127957,0.211147784693123
