Name,z,ObsID,mass,mass_e,mass_E,mass_f,NH,NH_low,NH_high,KT,KT_low,KT_high,Tau,Tau_low,Tau_high,Fe line,Fe EW (KeV),chi^2,dof,model,fl_obs_210,fl_obs_2040,fl_int_210,fl_int_2040,fl_refl_210,fl_refl_2040,lum210,lum2040,gamma,theta,yy,gTortosa,ratio_210,ratio_2040
Mrk766,0.012,60001048002,6.82,0.05,0.06,1,1.58114,0,0,32.6124,23.9835,42.7056,1.81937,1.40527,2.41163,6.85998,0.0585532,1219.7,1096,WA*COMPTT+GA+PEX,2.16923E-11,1.03328E-11,2.53192E-11,1.03371E-11,1.03352E-12,5.26618E-12,0.0816077,0.0333116,1.90836811759864,0.063820743639922,1.6437531331211,2.01473917318744,0.040819615153717,0.509444621799151
Mrk205,0.0708,60160490002,8.61,0,0,2,0.740091,0,0,49.9285,21.2748,266.931,1.63769,0.22446,3.61498,6.07,0.0988886,367.991,418,WA*COMPTT+GA+PEX,8.53812E-12,4.88411E-12,9.13009E-12,4.88532E-12,3.18015E-13,1.66787E-12,1.11475,0.600317,1.76097414680743,0.097707436399217,2.34810238848431,1.86123390758053,0.034831529590617,0.341404452523069
RBS1125,0.063,60061229002,7.76,0.18,0.22,1,5.20843E-08,0,0,39.61,,,1.78,1.5,2.15,6.0567,0.129847,228.468,234,WA*COMPTT+GA+PEX,4.19877E-12,2.68385E-12,4.19465E-12,2.68384E-12,2.01649E-13,1.3406E-12,0.402544,0.254339,1.80299304747176,0.077514677103718,2.01001588766219,1.92665899150618,0.048072902387565,0.499508167401932
NGC4593,0.009,60001149006,6.88,0.08,0.1,1,1.50018E-08,0,0,91.75,,,1.48,1.34,1.63,6.4015,0.204351,613.484,677,WA*COMPTT+GA+PEX,1.59182E-11,1.5122E-11,1.59052E-11,1.5122E-11,7.34664E-13,5.02304E-12,0.0285384,0.0271385,1.53887435516493,0.179549902152642,4.52931135527208,1.60841305724216,0.046190176797525,0.33216770268483
WKK1263,0.0244,60160510002,8.25,0,0,2,1.64147,0,0,143.128,,,0.73,0.67,0.81,6.39965,0.0420734,688.75,721,WA*COMPTT+GA+PEX,2.84472E-11,2.13504E-11,3.25753E-11,2.13647E-11,5.21829E-13,3.64103E-12,0.439659,0.288268,2.19716883171566,0.280093933463796,3.0001673645768,1.76258548214786,0.016019161757528,0.170422706614181
6dFJ1254564m265702,0.0591,60363001002,8.25,0,0,2,1.01686,0,0,16.59,,,3.76634,0.75065,5.79135,5.85,0.129922,272.157,310,WA*COMPTT+PO+PEX,5.13344E-12,4.09309E-12,5.55977E-12,4.0951E-12,1.70825E-39,8.10507E-39,0.457269,0.338626,1.46939930766927,0.032465753424658,2.63400024434085,1.81431352429227,3.07251918694478E-28,1.97921174086103E-27
ESO323mG081,0.015,60161526002,6.98,0,0,2,6.14313E-08,0,0,13.0661,9.6131,19.1917,7.15587,4.82499,8.65279,6.49073,0.277863,48.6739,43,WA*COMPTT+GA+PEX,4.69002E-13,4.1026E-13,4.68629E-13,4.10258E-13,9.23137E-22,2.99054E-21,0.00235066,0.00206461,1.18012229817402,0.025569667318982,6.57974721718691,1.48032900774866,1.96986742177714E-09,7.28941300352461E-09
NGC5273,0.0035,60061350002,6.66,0.13,0.19,1,1.33096,0,0,143.04,,,0.86,0.77,0.97,6.16836,0.167735,758.755,702,WA*COMPTT+GA+PEX,1.74713E-11,1.80443E-11,1.9305E-11,1.80534E-11,5.39741E-13,3.87027E-12,0.00520134,0.00486422,1.92335749178469,0.279921722113503,3.79646763236109,1.67275167458247,0.027958611758612,0.214379008940144
IC4329A,0.016,60001045002,7.84,0,0,2,0.585225,0,0,35.7785,30.7982,41.6613,3.06775,2.68856,3.47647,6.27125,0.0727909,2767.49,2277,WA*COMPTT+GA+PEX,1.03543E-10,7.84158E-11,1.08641E-10,7.84339E-11,2.90358E-12,1.51484E-11,0.622195,0.450333,1.3407074708803,0.070016634050881,4.47371159328637,1.61283386191184,0.026726374020858,0.19313587619639
UM614,0.0327,60160560002,7.09,0,0,2,2.61804,0,0,27.025,,,3.27,2.83,3.77,6.2995,0.0405427,322.597,351,WA*COMPTT+GA+PEX,6.48529E-12,5.83578E-12,7.9516E-12,5.84054E-12,3.48799E-13,2.19819E-12,0.195032,0.143329,1.39109397892429,0.052886497064579,3.57865906326569,1.69485893377575,0.043865259821923,0.376367596146932
NGC5548,0.0172,60002044008,7.72,0.02,0.02,1,3.94829,0,0,39.2714,29.3226,57.4523,3.37881,2.47002,4.20116,6.26988,0.110878,1250.09,1270,WA*COMPTT+GA+PEX,2.63102E-11,3.22081E-11,3.39247E-11,3.22557E-11,1.38571E-12,7.40308E-12,0.22435,0.213895,1.26205193271183,0.076852054794521,5.94629646441571,1.51400645725764,0.040846639763948,0.229512303251828
Mrk813,0.1105,60160583002,8.87,0,0,2,1.16847,0,0,29.7698,,,2.21,1.99,2.47,0,0,487.012,461,WA*COMPTT+GA+PEX,7.94936E-12,4.96852E-12,8.86535E-12,4.96995E-12,4.87627E-13,2.59281E-12,2.81617,1.57019,1.71039727496547,0.058257925636008,2.03838660692175,1.92066743109771,0.055003694157591,0.521697401382308
Mrk817,0.0314,60160590002,7.59,0.06,0.07,1,5.23117,0,0,169.637,,,0.27,0.21,0.33,6.09,0.179,425.627,449,WA*COMPTT+GA+PEX,7.00487E-12,7.12835E-12,1.04531E-11,7.13562E-12,6.41263E-13,4.43376E-12,0.237972,0.160737,5.26549132605791,0.331970645792564,1.05995695961122,2.22107340166435,0.061346681845577,0.6213559578565
IGRJ14471m6414,0.053,60061257002,7.7,0,0,2,1.26637,0,0,60.08,,,1.43,1.14,1.85,6.36021,0.100766,203.008,192,WA*COMPTT+GA+PEX,4.15094E-12,3.07722E-12,4.63341E-12,3.07843E-12,1.7237E-13,1.16286E-12,0.308323,0.20373,1.81721068096993,0.117573385518591,2.40278756636869,1.8517361337508,0.037201542708286,0.377744499631306
IGRJ14552m5133,0.016,60061259002,6.86,0,0,2,1.26779,0,0,56.6209,,,1.32,1.16,1.51,6.21176,0.135877,355.932,388,WA*COMPTT+GA+PEX,6.37966E-12,5.11702E-12,7.12659E-12,5.11847E-12,4.62805E-13,2.87916E-12,0.0409649,0.0293804,1.97683274014043,0.110804109589041,1.95888636112999,1.93772246971902,0.064940595712676,0.562504029524448
Mrk841,0.0364,60101023002,7.81,0,0,2,1.28735,0,0,57.9331,27.6717,216.566,1.67608,0.415743,3.30755,6.17208,0.0759742,633.184,670,WA*COMPTT+GA+PEX,1.66163E-11,1.15505E-11,1.85171E-11,1.1556E-11,5.40147E-13,3.06884E-12,0.56598,0.354538,1.64589478268084,0.113372015655577,2.95645426362528,1.76834379847651,0.029170172435209,0.265562478366217
Mrk1392,0.0361,60160605002,7.59,0,0,2,0.480647,0,0,41.33,,,2.02,1.72,2.41,6.22632,0.122094,347.785,312,WA*COMPTT+GA+PEX,5.1281E-12,4.01825E-12,5.34974E-12,4.01877E-12,2.66277E-13,1.82615E-12,0.161024,0.120422,1.62662949142561,0.080880626223092,2.61212610371805,1.81767884966996,0.049773820783814,0.45440520358219
2MASXJ15144217m8123377,0.0684,60061263002,8.96,0,0,2,3.4098,0,0,39.2,19.4893,227.11,2.69334,0.410873,5.0566,6.144,0.21,167.199,203,WA*COMPTT+GA+PEX,4.98863E-12,5.12597E-12,6.33991E-12,5.13152E-12,3.76691E-13,1.85771E-12,0.708795,0.581183,1.39677717082886,0.076712328767123,3.98897342899286,1.65446589685413,0.059415827669478,0.362019440633574
Mrk290,0.0296,60061266002,7.28,0.06,0.06,1,0.000286313,0,0,26.5112,16.0869,87.8175,3.85276,1.31309,5.83007,6.31489,0.12635,439.669,481,WA*COMPTT+GA+PEX,7.78117E-12,6.1135E-12,7.77482E-12,6.11348E-12,3.72983E-13,1.7174E-12,0.155,0.122675,1.29551877296572,0.051881017612525,4.68516665187388,1.59636614343904,0.047973200665739,0.280920196025831
WKK6092,0.0156,60160632002,7.26,0,0,2,1.64621,0,0,38.9402,20.5675,156.656,2.82572,1.01763,4.72923,6.27991,0.136928,574.89,531,WA*COMPTT+GA+PEX,9.21027E-12,7.70365E-12,1.04631E-11,7.70844E-12,3.36441E-13,1.79956E-12,0.0569366,0.0420476,1.36617526942406,0.076203913894325,4.29960673653288,1.627123723234,0.032155001863692,0.233453201944881
2E1739d1m1210,0.037,60160670002,7.79,0,0,2,1.11448E-07,0,0,78.412,,,1.3,1.19,1.46,0,0,535.293,533,WA*COMPTT+GA+PEX,1.12866E-11,8.48199E-12,1.12765E-11,8.48196E-12,4.59671E-13,3.08829E-12,0.356153,0.267451,1.76761934287333,0.153448140900196,2.96169628544989,1.76764779463931,0.040763623464728,0.364100986092837
1RXSJ174538d1p290823,0.1106,60160674002,8.82,0,0,2,4.90612,0,0,39.1441,17.6533,384.385,2.58976,0.250334,5.04601,6.20575,0.0572755,412.947,380,WA*COMPTT+GA+PEX,5.91305E-12,5.13637E-12,8.29876E-12,5.14655E-12,2.16251E-13,1.00002E-12,2.56987,1.6238,1.4260871246903,0.076602935420744,3.72143477170009,1.68018840104527,0.026058230386226,0.194308808813671
IGRJ17476m2253,0.047,60463061002,8.53,0,0,2,1.93904,0,0,40.42,,,3.23,2.81,3.38,5.97,0.0486058,481.528,498,WA*COMPTT+PO+PEX,6.47645E-12,5.65745E-12,7.5136E-12,5.66261E-12,2.17992E-14,1.56698E-13,0.35399,0.26678,1.27730867875411,0.079099804305284,5.69070280674844,1.5288605428986,0.002901298977854,0.027672398416984
2MASXiJ1802473m145454,0.036,60160680002,7.76,0,0,2,2.54483,0,0,85.1053,,,1.09,1.01,1.19,6.23714,0.124953,685.427,677,WA*COMPTT+GA+PEX,1.99932E-11,1.37071E-11,2.45856E-11,1.37215E-11,3.5516E-13,2.41464E-12,0.736212,0.410665,1.95770035930578,0.166546575342466,2.52866933413615,1.83084236495629,0.014445854483926,0.175974929854608
H1821p643,0.297,60160683002,9.59,0,0,2,2.54192,0,0,77.6,38.9181,281.672,0.848692,0.127563,1.72006,0,0,505.692,568,WA*COMPTT+GA+PEX,1.39127E-11,7.34776E-12,1.74638E-11,7.35367E-12,7.09524E-13,2.88757E-12,50.2188,21.9041,2.51774421702044,0.151859099804305,1.53196654435824,2.04652008467847,0.040628271052119,0.392670598490278
3C382,0.0579,60001084002,8.19,0,0,2,1.12754,0,0,33.886,33.3447,80.1265,3.32916,2.9861,3.43774,6.09016,0.0581668,1315.54,1299,WA*COMPTT+GA+PEX,2.88067E-11,2.00095E-11,3.15832E-11,2.00205E-11,0,0,2.50009,1.59636,1.30843906697354,0.066313111545988,4.83698664513182,1.58509306235668,0,0
3C390.3,0.056,60001082003,8.64,0.04,0.05,1,0.791382,0,0,52.1834,35.1186,93.2956,2.28705,1.31428,3.23452,6.02742,0.0575003,1227.11,1186,WA*COMPTT+GA+PEX,3.93268E-11,2.71424E-11,4.19898E-11,2.71524E-11,2.09031E-13,1.12863E-12,3.1024,2.02058,1.41157040185012,0.102120156555773,4.32518123873452,1.62498077366994,0.00497813754769,0.04156649135988
2MASXJ18560128p1538059,0.084,60160701002,8.29,0,0,2,2.50788,0,0,26.8776,18.6759,52.6611,3.61441,1.99837,4.85651,5.86,0.257,431.672,451,WA*COMPTT+GA+PEX,7.13323E-12,6.51326E-12,8.57693E-12,6.51865E-12,5.19986E-13,2.20165E-12,1.47421,1.14449,1.32797228528051,0.052598043052838,4.2472642189109,1.6315586059017,0.060626121467705,0.337746312503356
ESO_141mG_055,0.036,60201042002,8.07,0,0,2,0.50542,0,0,102.098,61.2412,168.209,0.931645,0.541011,1.54035,6.15406,0.0785104,1369.24,1284,WA*COMPTT+PO+PEX,2.52535E-11,1.65054E-11,2.64007E-11,1.65084E-11,7.39328E-13,4.59071E-12,0.789471,0.494326,2.06413336977668,0.199800391389433,2.58769995372894,1.82147774624914,0.028004105951736,0.278083278815633
2MASXJ19301380p3410495,0.0629,60376001002,8.15,0,0,2,25.67,22.12,30.21,14.6732,11.6145,20.9502,7.93078,6.25759,9.35824,6.04118,0.141852,675.487,650,WA*COMPTT+PO+PEX,2.62153E-12,7.65967E-12,4.72922E-12,7.70845E-12,7.82832E-13,2.49097E-12,0.431493,0.725915,1.13256399071189,0.028714677103718,9.06961919438898,1.37843074382997,0.16553089092916,0.32314797397661
2MASSJ19334715p3254259,0.0578,60160714002,7.88,0,0,2,1.45176,0,0,69.846,31.488,137.403,1.03619,0.129598,2.19956,6.5694,0.0744901,446.001,447,WA*COMPTT+GA+PEX,1.46179E-11,9.51618E-12,1.66654E-11,9.51985E-12,8.03553E-13,4.59387E-12,1.33613,0.761506,2.21302075514935,0.136684931506849,1.78424943426214,1.97835171165478,0.048216844480181,0.48255697306155
IGRJ19378m0617,0.0103,60101003002,6.56,0,0,2,3.17869,0,0,26.3968,19.3486,40.2718,1.85043,1.21874,2.47035,6.79949,0.126968,929.524,927,WA*COMPTT+GA+PEX,2.18405E-11,7.96015E-12,2.98841E-11,7.96695E-12,8.52885E-13,4.0511E-12,0.0709053,0.018892,2.04758559582483,0.051657142857143,1.31506439266841,2.11714131495876,0.028539758600728,0.50848819184255
2MASXJ19380437m5109497,0.04,60160716002,7.23,0,0,2,1.31886,0,0,18.4939,,,4.31,3.89,4.76,6.13627,0.0964973,372.077,437,WA*COMPTT+GA+PEX,7.85831E-12,5.13821E-12,8.79443E-12,5.14067E-12,2.56067E-13,1.42684E-12,0.326714,0.191771,1.33455059518876,0.036191585127202,3.79276765672584,1.67311416529895,0.029116952434666,0.277559150849986
NGC6814,0.0052,60201028002,7.04,0.06,0.06,1,1.14393,0,0,84.0195,55.5737,138.847,1.31052,0.801542,1.9367,6.4027,0.105074,1698.41,1691,WA*COMPTT+PO+PEX,3.28154E-11,2.46182E-11,3.60513E-11,2.46291E-11,8.2384E-13,5.20102E-12,0.0215033,0.014696,1.71493083977468,0.164421722113503,3.30122459177796,1.72552553717413,0.022851880514711,0.211173774112737
2MASXJ20350566p2603301,0.048,60160741002,7.08,0,0,2,2.09495,0,0,15.2172,,,5.65,4.57,6.16,0,0,153.145,151,WA*COMPTT+GA+PEX,3.27256E-12,2.81318E-12,3.84485E-12,2.81547E-12,9.76202E-14,5.97436E-13,0.206672,0.151917,1.24325898451236,0.029779256360078,5.00863559673858,1.57285725588982,0.025389859162256,0.212197608214614
4C74d26,0.104,60001080006,9.6,0,0,2,1.21248,0,0,32.7128,26.1999,42.373,2.82551,2.24035,3.41258,6.07,0.0696931,1313.57,1327,WA*COMPTT+GA+PEX,2.7714E-11,1.85701E-11,3.06868E-11,1.85784E-11,1.14048E-12,5.0293E-12,8.36582,5.16864,1.42807549720914,0.064017221135029,3.47661386037791,1.70578985675614,0.037165165478317,0.270706842354562
Mrk509,0.0344,60101043002,8.05,0.04,0.03,1,0.459173,0,0,21.9657,19.755,24.9779,4.23632,3.85194,4.57973,6.24623,0.0683092,1929.67,1809,WA*COMPTT+GA+PEX,4.58533E-11,3.00571E-11,4.76624E-11,3.00629E-11,9.76193E-13,4.11932E-12,1.29426,0.82222,1.29505122927346,0.042985714285714,4.46997930726242,1.61313302330872,0.020481406727316,0.137023374325165
S52116p81,0.084,60061303002,8.9,0,0,2,0.818717,0,0,67.539,,,1.61,1.44,1.8,6.18013,0.0996195,512.052,540,WA*COMPTT+GA+PEX,1.32991E-11,8.94799E-12,1.4263E-11,8.95107E-12,1.98873E-13,1.27287E-12,2.47031,1.55262,1.60692936191032,0.132170254403131,3.39607265892022,1.71469797566428,0.013943279814906,0.142203110912997
2MASXJ21192912p3332566,0.0507,60061358002,8.37,0,0,2,2.42619,0,0,18.12,,,3.94,3.59,4.32,6.14253,0.0677262,427.022,458,WA*COMPTT+GA+PEX,8.56763E-12,5.33447E-12,1.05027E-11,5.33912E-12,2.99443E-13,1.57755E-12,0.638948,0.326582,1.40065366719601,0.03545988258317,3.1522853920345,1.74331892554838,0.028511049539642,0.295470040006593
IGRJ21247p5058,0.02,60061305002,7.63,0,0,2,4.94829,0,0,39.0157,30.9728,50.1475,2.91473,2.33496,3.54389,6.35897,0.0172426,1277.39,1244,WA*COMPTT+GA+PEX,6.94187E-11,6.31914E-11,9.72581E-11,6.33375E-11,6.49987E-13,3.44445E-12,0.875114,0.571471,1.34559880923551,0.076351663405088,4.54908929073979,1.60685645686047,0.006683114311302,0.054382474837182
3C445,0.0562,60160788002,7.99,0,0,2,12.7637,9.93,13.36,19.0985,14.6242,28.7991,5.76718,4.2546,7.02973,6.11243,0.111919,436.875,444,WA*COMPTT+GA+PEX,5.25322E-12,1.00372E-11,9.12993E-12,1.00829E-11,6.89646E-13,2.60561E-12,0.67063,0.752468,1.1891806738291,0.037374755381605,6.70684378590258,1.47404862163455,0.075536833250638,0.258418708903192
MCGp01m57m016,0.025,60061343002,7.61,0,0,2,4.10486,0,0,23.7986,,,3.09,2.58,3.51,6.22557,0.0412448,276.764,271,WA*COMPTT+GA+PEX,3.68753E-12,3.49178E-12,5.0356E-12,3.4952E-12,3.12456E-13,1.8682E-12,0.0716431,0.0496735,1.48408835453292,0.046572602739726,2.79295094651762,1.79084227768237,0.06204940821352,0.534504463263905
MR2251m178,0.064,60102025008,8.44,0,0,2,1.63343,0,0,64.8,31.4647,126.788,1.65223,0.841475,3.2551,6.21706,0.0245148,893.495,959,WA*COMPTT+GA+PEX,4.7895E-11,3.09688E-11,5.48389E-11,3.09925E-11,3.12201E-13,1.74613E-12,5.37116,3.06052,1.60155590011963,0.126810176125245,3.35025911833529,1.71988112254601,0.005693057300566,0.056340404936678
NGC7469,0.0163,60101001002,6.96,0.05,0.05,1,1.8229,0,0,91.0863,55.6903,179.443,0.869377,0.384545,1.43752,6.27159,0.115262,780.794,790,WA*COMPTT+GA+PEX,3.03811E-11,1.94022E-11,3.55982E-11,1.94138E-11,1.08516E-12,6.82799E-12,0.21255,0.115878,2.29587055780781,0.178251076320939,1.98497777339302,1.93203325005921,0.030483563775697,0.35170806333639
MRK_926,0.0469,60201029002,8.55,0,0,2,9.08282E-08,0,0,39.2,30.2221,85.6838,2.94259,1.44376,3.62696,6.10586,0.0585735,1744.85,1687,WA*COMPTT+PO+PEX,5.58611E-11,3.58243E-11,5.58121E-11,3.58241E-11,1.8512E-13,9.45324E-13,2.85919,1.84655,1.33823580272192,0.076712328767123,4.65223927727029,1.59887007833871,0.003316843480177,0.02638793437937
